2022-12-29	Thu	14:12	42	5
2022-12-29	Thu	14:31	44	8
2022-12-29	Thu	14:43	47	13
2022-12-29	Thu	15:08	55	11
2022-12-29	Thu	15:24	58	9
2022-12-29	Thu	15:43	58	5
2022-12-29	Thu	16:12	64	7
2022-12-29	Thu	16:31	69	7
2022-12-29	Thu	16:42	68	6
2022-12-29	Thu	17:09	76	7
2022-12-29	Thu	17:25	79	11
2022-12-29	Thu	17:42	79	16
2022-12-29	Thu	18:09	55	9
2022-12-29	Thu	18:29	65	12
2022-12-29	Thu	18:43	63	21
2022-12-29	Thu	19:07	70	20
2022-12-29	Thu	19:23	74	22
2022-12-29	Thu	19:43	65	25
2022-12-29	Thu	20:17	78	25
2022-12-29	Thu	20:46	80	12
2022-12-29	Thu	21:14	79	9
2022-12-29	Thu	21:29	73	8
2022-12-29	Thu	21:43	52	3
2022-12-30	Fri	08:51	21	6
2022-12-30	Fri	10:09	48	9
2022-12-30	Fri	10:46	54	13
2022-12-30	Fri	11:10	54	8
2022-12-30	Fri	11:28	56	8
2022-12-30	Fri	11:43	58	8
2022-12-30	Fri	12:11	53	9
2022-12-30	Fri	12:31	44	6
2022-12-30	Fri	12:43	44	8
2022-12-30	Fri	13:08	37	7
2022-12-30	Fri	13:26	27	5
2022-12-30	Fri	13:43	31	5
2022-12-30	Fri	14:12	25	3
2022-12-30	Fri	14:32	33	9
2022-12-30	Fri	14:43	35	8
2022-12-30	Fri	15:08	36	10
2022-12-30	Fri	15:23	46	11
2022-12-30	Fri	15:43	57	6
2022-12-30	Fri	16:11	71	3
2022-12-30	Fri	16:30	85	5
2022-12-30	Fri	16:42	84	5
2022-12-30	Fri	17:09	72	8
2022-12-30	Fri	17:25	69	8
2022-12-30	Fri	17:43	63	11
2022-12-30	Fri	18:09	63	8
2022-12-30	Fri	18:29	57	6
2022-12-30	Fri	18:42	58	5
2022-12-30	Fri	19:07	54	4
2022-12-30	Fri	19:23	56	5
2022-12-30	Fri	19:43	46	8
2022-12-30	Fri	20:16	54	4
2022-12-30	Fri	20:45	58	6
2022-12-30	Fri	21:13	51	7
2022-12-30	Fri	21:29	42	4
2022-12-30	Fri	21:43	25	3
2023-01-02	Mon	08:50	0	0
2023-01-02	Mon	10:09	0	0
2023-01-02	Mon	10:45	0	0
2023-01-02	Mon	11:10	0	0
2023-01-02	Mon	11:28	0	0
2023-01-02	Mon	11:43	0	0
2023-01-02	Mon	12:11	0	0
2023-01-02	Mon	12:32	0	0
2023-01-02	Mon	12:43	0	0
2023-01-02	Mon	13:09	0	0
2023-01-02	Mon	13:26	0	0
2023-01-02	Mon	13:43	0	0
2023-01-02	Mon	14:12	0	0
2023-01-02	Mon	14:31	0	0
2023-01-02	Mon	14:43	0	0
2023-01-02	Mon	15:09	0	0
2023-01-02	Mon	15:24	0	0
2023-01-02	Mon	15:42	0	0
2023-01-02	Mon	16:12	0	0
2023-01-02	Mon	16:31	0	0
2023-01-02	Mon	16:42	0	0
